year,month,day,dep_time,dep_delay,arr_time,arr_delay,carrier,tailnum,flight,origin,dest,air_time,distance,hour,minute
2013,1,1,1549,1,1851,-8,UA,N54241,80,EWR,MIA,156,1085,15,49
2013,1,1,1550,0,1844,13,9E,N934XJ,3372,JFK,IND,139,665,16,50
2013,1,1,1552,-8,1732,12,EV,N825AS,5709,LGA,IAD,55,229,16,52
2013,1,1,1552,-8,1826,6,FL,N997AT,620,LGA,ATL,132,762,16,52
2013,1,1,1552,-8,1749,-8,9E,N910XJ,3459,JFK,BNA,150,765,16,52
2013,1,1,1552,-8,1933,18,AA,N3CGAA,565,JFK,DFW,254,1391,16,52
2013,1,1,1554,-6,1701,-33,9E,N931XJ,3331,JFK,BOS,41,187,16,54
2013,1,1,1554,-5,1857,16,DL,N918DE,847,LGA,ATL,131,762,16,54
2013,1,1,1554,-6,1830,10,MQ,N606MQ,3985,JFK,CVG,118,589,16,54
2013,1,1,1556,-4,1737,-2,EV,N761ND,5163,LGA,PIT,69,335,16,56
2013,1,1,1557,-3,1910,-29,DL,N955DL,1508,JFK,RSW,171,1074,16,57
2013,1,1,1557,-3,1746,4,UA,N487UA,687,LGA,ORD,143,733,16,57
2013,1,1,1558,24,1808,65,EV,N16546,4502,EWR,BNA,168,748,16,58
2013,1,1,1558,119,1718,123,EV,N826AS,5712,JFK,IAD,53,228,16,58
2013,1,1,1558,-2,1910,7,B6,N708JB,509,EWR,FLL,166,1065,16,58
2013,1,1,1559,-6,1844,-28,DL,N374DA,91,JFK,LAS,309,2248,16,59
2013,1,1,1600,-10,1712,-17,9E,N8968E,4088,JFK,PHL,35,94,16,0
2013,1,1,1601,0,1750,15,UA,N484UA,702,EWR,ORD,141,719,16,1
2013,1,1,1602,-3,1834,-4,DL,N301NB,1861,LGA,MCI,189,1107,16,2
2013,1,1,1603,16,1720,12,EV,N14168,3272,EWR,BUF,58,282,16,3
2013,1,1,1603,13,1751,12,B6,N316JB,917,JFK,ORD,150,740,16,3
2013,1,1,1603,3,1839,9,WN,N965WN,591,EWR,DEN,254,1605,16,3
2013,1,1,1603,-2,1818,28,MQ,N730MQ,4415,LGA,RDU,79,431,16,3
2013,1,1,1603,3,1912,6,UA,N820UA,367,EWR,FLL,162,1065,16,3
2013,1,1,1604,54,1817,67,MQ,N0EGMQ,4579,LGA,CLT,106,544,16,4
2013,1,1,1605,-5,1804,4,AA,N569AA,341,LGA,ORD,146,733,16,5
2013,1,1,1607,12,1735,20,B6,N184JB,12,JFK,SYR,58,209,16,7
2013,1,1,1607,84,1711,78,UA,N435UA,465,EWR,BOS,35,200,16,7
2013,1,1,1608,33,2002,72,AA,N3GKAA,763,LGA,DFW,249,1389,16,8
2013,1,1,1608,8,1953,28,AA,N3DYAA,1467,LGA,MIA,171,1096,16,8
2013,1,1,1608,-1,1847,-23,B6,N712JB,157,JFK,MCO,137,944,16,8
2013,1,1,1610,-5,1913,-35,DL,N947DL,1411,JFK,FLL,155,1069,16,10
2013,1,1,1610,-5,1827,-3,DL,N360NB,1619,LGA,MSP,168,1020,16,10
2013,1,1,1610,15,1852,18,DL,N362NW,1939,LGA,DEN,235,1620,16,10
2013,1,1,1611,10,2010,29,UA,N76504,1635,EWR,PHX,328,2133,16,11
2013,1,1,1615,13,1748,20,EV,N36915,4406,EWR,PIT,73,319,16,15
2013,1,1,1619,-6,1912,17,MQ,N537MQ,4661,LGA,ATL,136,762,16,19
2013,1,1,1620,0,1945,23,UA,N18119,1178,EWR,IAH,242,1400,16,20
2013,1,1,1621,33,1904,34,DL,N704X,95,JFK,ATL,130,760,16,21
2013,1,1,1623,3,2002,3,US,N550UW,35,JFK,PHX,317,2153,16,23
2013,1,1,1625,35,2054,4,AA,N630AA,1635,JFK,SJU,188,1598,16,25
2013,1,1,1626,-4,2007,15,B6,N804JB,675,JFK,LAX,370,2475,16,26
2013,1,1,1626,-4,1855,2,DL,N361NW,702,JFK,DTW,108,509,16,26
2013,1,1,1627,88,1925,80,B6,N599JB,63,JFK,TPA,159,1005,16,27
2013,1,1,1627,-3,1940,-40,VX,N847VA,27,JFK,SFO,354,2586,16,27
2013,1,1,1628,64,1740,59,EV,N14959,4133,EWR,IAD,53,212,16,28
2013,1,1,1628,-2,1907,-16,DL,N331NW,920,JFK,DEN,248,1626,16,28
2013,1,1,1630,42,1902,67,EV,N22909,4352,EWR,CVG,121,569,16,30
2013,1,1,1630,-6,1913,-30,B6,N534JB,143,JFK,PBI,147,1028,16,30
2013,1,1,1631,14,1740,13,EV,N14972,4299,EWR,DCA,48,199,16,31
2013,1,1,1631,-4,1956,-4,US,N649AW,656,EWR,PHX,309,2133,16,31
2013,1,1,1631,1,1935,-15,UA,N75425,1726,EWR,SAN,346,2425,16,31
2013,1,1,1632,-3,1903,23,WN,N258WN,190,LGA,STL,181,888,16,32
2013,1,1,1632,-3,1824,14,MQ,N507MQ,3695,EWR,ORD,139,719,16,32
2013,1,1,1634,8,1913,21,UA,N27213,69,EWR,DEN,247,1605,16,34
2013,1,1,1635,5,1830,20,UA,N16701,162,EWR,CLE,84,404,16,35
2013,1,1,1636,-3,1747,-8,B6,N190JB,1176,EWR,BOS,42,200,16,36
2013,1,1,1637,52,1858,39,9E,N604LR,3321,JFK,MSP,173,1029,16,37
2013,1,1,1639,82,1815,96,EV,N16561,4580,EWR,MKE,140,725,16,39
2013,1,1,1640,0,1859,9,MQ,N723MQ,4540,LGA,DTW,106,502,16,40
2013,1,1,1641,-9,1746,-34,AA,N3BYAA,1790,JFK,BOS,41,187,16,41
2013,1,1,1642,32,1944,25,UA,N17229,1587,EWR,RSW,161,1068,16,42
2013,1,1,1645,6,1832,16,EV,N13538,4336,EWR,GSO,89,445,16,45
2013,1,1,1649,10,1937,26,EV,N14960,4705,EWR,ATL,139,746,16,49
2013,1,1,1650,35,2009,56,B6,N564JB,985,LGA,TPA,162,1010,17,50
2013,1,1,1651,1,2000,-4,B6,N665JB,185,JFK,SAN,349,2446,17,51
2013,1,1,1652,12,2030,35,AA,N565AA,773,LGA,DFW,252,1389,17,52
2013,1,1,1653,-7,2005,-13,DL,N980DL,1807,LGA,FLL,158,1076,17,53
2013,1,1,1654,10,1752,-1,EV,N27962,4539,EWR,MHT,38,209,17,54
2013,1,1,1654,-6,2020,-14,DL,N320NB,706,JFK,AUS,251,1521,17,54
2013,1,1,1655,34,1804,40,EV,N19554,3260,EWR,ALB,36,143,17,55
2013,1,1,1655,-5,1953,3,AA,N5DRAA,575,JFK,EGE,280,1747,17,55
2013,1,1,1655,-5,2027,-22,DL,N713TW,31,JFK,SFO,357,2586,17,55
2013,1,1,1655,0,2025,-5,VX,N626VA,413,JFK,LAX,362,2475,17,55
2013,1,1,1656,-4,1941,-14,AA,N3CAAA,257,JFK,LAS,322,2248,17,56
2013,1,1,1657,7,1921,41,WN,N462WN,2773,EWR,STL,181,872,17,57
2013,1,1,1657,27,1948,22,UA,N17105,1609,EWR,MCO,148,937,17,57
2013,1,1,1658,-2,1808,-32,MQ,N688MQ,4323,JFK,ORF,52,290,17,58
2013,1,1,1701,-9,2026,11,AA,N3FUAA,695,JFK,AUS,247,1521,17,1
2013,1,1,1701,1,1856,16,UA,N418UA,689,LGA,ORD,144,733,17,1
2013,1,1,1702,2,2044,16,UA,N16632,1259,LGA,IAH,234,1416,17,2
2013,1,1,1705,0,2054,44,AA,N4WRAA,1905,EWR,DFW,251,1372,17,5
2013,1,1,1705,-5,1924,9,US,N188US,1447,LGA,CLT,110,544,17,5
2013,1,1,1707,2,1928,-12,DL,N3730B,2121,EWR,ATL,121,746,17,7
2013,1,1,1707,7,2006,6,UA,N543UA,342,EWR,LAX,334,2454,17,7
2013,1,1,1708,8,2037,32,WN,N778SW,1066,EWR,HOU,245,1411,17,8
2013,1,1,1711,21,1820,14,EV,N15986,4194,EWR,BTV,48,266,17,11
2013,1,1,1711,36,1918,33,B6,N228JB,1085,JFK,CLT,112,541,17,11
2013,1,1,1711,71,2005,68,B6,N579JB,369,LGA,PBI,149,1035,17,11
2013,1,1,1712,-7,1939,-19,UA,N569UA,509,LGA,DEN,241,1620,17,12
2013,1,1,1712,12,2042,6,UA,N485UA,635,EWR,SAT,242,1569,17,12
2013,1,1,1713,13,2006,-8,B6,N346JB,15,JFK,FLL,156,1069,17,13
2013,1,1,1714,-6,1915,0,AA,N3CVAA,1351,JFK,ORD,146,740,17,14
2013,1,1,1716,-14,1947,-6,F9,N263AV,511,LGA,DEN,242,1620,17,16
2013,1,1,1716,91,2140,61,B6,N651JB,703,JFK,SJU,183,1598,17,16
2013,1,1,1716,7,1902,16,UA,N19130,1623,EWR,ORD,143,719,17,16
2013,1,1,1717,-3,1920,10,AA,N539AA,345,LGA,ORD,141,733,17,17
2013,1,1,1718,8,2154,-7,B6,N507JB,699,JFK,SJU,189,1598,17,18
2013,1,1,1719,-1,1908,3,MQ,N713MQ,4479,LGA,RDU,80,431,17,19
2013,1,1,1720,-5,2121,16,DL,N723TW,513,JFK,LAX,363,2475,17,20
2013,1,1,1725,-5,1929,3,US,N680AW,449,EWR,CLT,104,529,17,25
2013,1,1,1725,5,2045,24,UA,N17122,1712,EWR,IAH,235,1400,17,25
2013,1,1,1726,-4,2054,4,AA,N386AA,543,JFK,MIA,157,1089,17,26
2013,1,1,1726,-3,2042,-18,UA,N557UA,512,JFK,SFO,347,2586,17,26
2013,1,1,1727,2,2043,3,AA,N377AA,145,JFK,SAN,357,2446,17,27
2013,1,1,1728,88,2004,107,EV,N13903,3843,EWR,SDF,135,642,17,28
2013,1,1,1729,11,2052,-3,UA,N14120,1284,EWR,SFO,360,2565,17,29
2013,1,1,1730,0,2013,14,FL,N967AT,623,LGA,ATL,128,762,17,30
2013,1,1,1730,0,2126,16,B6,N618JB,179,JFK,PHX,323,2153,17,30
2013,1,1,1730,1,2039,-19,UA,N77296,1715,EWR,SEA,344,2402,17,30
2013,1,1,1732,62,2028,123,EV,N16911,4092,EWR,DAY,119,533,17,32
2013,1,1,1736,56,2047,46,B6,N329JB,139,JFK,RSW,176,1074,17,36
2013,1,1,1738,-7,2030,-12,B6,N508JB,547,EWR,PBI,147,1023,17,38
2013,1,1,1739,-6,1956,3,DL,N965DL,2331,LGA,DTW,93,502,17,39
2013,1,1,1739,-1,2051,-21,DL,N3761R,1339,JFK,PDX,341,2454,17,39
2013,1,1,1740,70,2102,68,DL,N369NW,2139,LGA,MIA,167,1096,17,40
2013,1,1,1740,-5,2158,NULL,MQ,N739MQ,4413,LGA,XNA,NULL,1147,17,40
2013,1,1,1742,-4,2028,-24,DL,N933DL,1585,LGA,MCO,145,950,17,42
2013,1,1,1743,88,1925,66,9E,N8515F,3651,JFK,RDU,72,427,17,43
2013,1,1,1744,-6,2043,-2,B6,N661JB,527,EWR,MCO,137,937,17,44
2013,1,1,1744,24,2052,27,B6,N658JB,163,JFK,TPA,160,1005,17,44
2013,1,1,1744,-1,2055,-4,DL,N900DE,1935,LGA,TPA,160,1010,17,44
2013,1,1,1744,-1,1925,10,WN,N8324A,128,LGA,MDW,137,725,17,44
2013,1,1,1745,-4,1943,34,B6,N216JB,1307,JFK,IAD,65,228,17,45
2013,1,1,1750,0,2109,-6,UA,N525UA,535,JFK,LAX,345,2475,18,50
2013,1,1,1751,6,2044,4,B6,N527JB,9,JFK,MCO,141,944,18,51
2013,1,1,1751,6,2015,65,WN,N764SW,3384,EWR,MDW,148,711,18,51
2013,1,1,1753,8,2058,21,B6,N630JB,391,LGA,MCO,144,950,18,53
2013,1,1,1756,31,2036,17,UA,N523UA,376,EWR,MCO,140,937,18,56
2013,1,1,1757,54,1904,51,EV,N14998,4373,EWR,DCA,45,199,18,57
2013,1,1,1757,-2,2027,-15,DL,N643DL,1047,LGA,ATL,125,762,18,57
2013,1,1,1758,-2,1905,-12,B6,N304JB,1016,JFK,BOS,36,187,18,58
2013,1,1,1758,-2,2105,-5,B6,N663JB,989,JFK,FLL,152,1069,18,58
2013,1,1,1758,9,2020,37,UA,N37274,1676,EWR,ORD,135,719,18,58
2013,1,1,1759,0,1957,8,EV,N13566,4581,EWR,CMH,95,463,18,59
2013,1,1,1800,0,1945,-6,B6,N294JB,1111,JFK,RDU,78,427,18,0
2013,1,1,1800,0,1951,-3,UA,N16703,1053,EWR,CLE,83,404,18,0
2013,1,1,1802,-3,1930,-14,DL,N359NB,1006,LGA,BUF,61,292,18,2
2013,1,1,1802,1,2125,-12,UA,N75429,1165,EWR,LAX,340,2454,18,2
2013,1,1,1803,37,2011,37,EV,N13958,4382,EWR,DTW,104,488,18,3
2013,1,1,1803,103,2008,138,MQ,N504MQ,4622,LGA,BNA,154,764,18,3
2013,1,1,1803,3,2021,20,US,N510UW,373,JFK,CLT,100,541,18,3
2013,1,1,1805,8,2117,-2,UA,N39463,1152,EWR,PDX,336,2434,18,5
2013,1,1,1806,-4,2002,17,MQ,N711MQ,4484,LGA,BNA,152,764,18,6
2013,1,1,1807,29,2251,NULL,UA,N31412,1228,EWR,SAN,NULL,2425,18,7
2013,1,1,1808,-7,2111,-19,AS,N553AS,7,EWR,SEA,336,2402,18,8
2013,1,1,1809,-1,2117,-15,B6,N592JB,217,JFK,LGB,337,2465,18,9
2013,1,1,1811,12,2132,14,UA,N482UA,618,EWR,DFW,228,1372,18,11
2013,1,1,1814,74,2051,116,EV,N19966,4202,EWR,STL,177,872,18,14
2013,1,1,1814,-1,2122,-29,B6,N569JB,173,JFK,SJC,334,2569,18,14
2013,1,1,1815,290,2120,338,EV,N17185,4417,EWR,OMA,213,1134,18,15
2013,1,1,1815,10,1928,8,WN,N266WN,731,LGA,BWI,46,185,18,15
2013,1,1,1816,11,2013,18,MQ,N8EGMQ,4626,LGA,CMH,93,479,18,16
2013,1,1,1816,16,2101,11,UA,N522UA,638,EWR,LAS,307,2227,18,16
2013,1,1,1817,-3,2008,3,AA,N3AXAA,353,LGA,ORD,138,733,18,17
2013,1,1,1820,0,2216,26,AA,N3FMAA,119,EWR,LAX,366,2454,18,20
2013,1,1,1823,-7,2036,-19,DL,N337NW,924,JFK,MSP,158,1029,18,23
2013,1,1,1824,-6,2203,-2,AA,N3ETAA,269,JFK,SEA,348,2422,18,24
2013,1,1,1825,-4,2056,3,9E,N906XJ,3286,JFK,DTW,107,509,18,25
2013,1,1,1825,-4,2046,14,US,N460UW,1973,EWR,CLT,106,529,18,25
2013,1,1,1826,16,2132,2,AA,N3DWAA,1611,LGA,MIA,153,1096,18,26
2013,1,1,1826,-4,2154,-13,DL,N3772H,1643,JFK,SEA,334,2422,18,26
2013,1,1,1827,-2,2105,9,UA,N39728,1139,EWR,DEN,246,1605,18,27
2013,1,1,1828,23,2023,32,EV,N11119,4334,LGA,CLE,80,419,18,28
2013,1,1,1830,1,2131,6,UA,N33714,1684,EWR,PBI,152,1023,18,30
2013,1,1,1832,9,1948,8,EV,N13988,4326,EWR,PWM,48,284,18,32
2013,1,1,1832,-3,2059,-4,9E,N8894A,3830,JFK,CHS,106,636,18,32
2013,1,1,1832,4,2144,0,UA,N18220,1075,EWR,SNA,342,2434,18,32
2013,1,1,1834,-6,2027,7,MQ,N517MQ,3730,EWR,ORD,137,719,18,34
2013,1,1,1834,34,2014,32,UA,N467UA,668,LGA,ORD,123,733,18,34
2013,1,1,1836,70,2107,94,EV,N14543,4179,EWR,CVG,123,569,18,36
2013,1,1,1840,4,2022,12,B6,N281JB,130,JFK,BUF,70,301,18,40
2013,1,1,1840,-5,2055,25,MQ,N725MQ,4517,LGA,CRW,96,444,18,40
2013,1,1,1840,-5,2223,-3,UA,N508UA,389,JFK,SFO,357,2586,18,40
2013,1,1,1842,260,1958,263,EV,N18120,4633,EWR,BTV,46,266,18,42
2013,1,1,1842,13,2144,8,UA,N14214,1292,EWR,FLL,149,1065,18,42
2013,1,1,1843,-7,2052,2,AA,N594AA,2019,LGA,STL,169,888,18,43
2013,1,1,1843,-2,1955,-29,DL,N344NB,904,JFK,BOS,34,187,18,43
2013,1,1,1843,8,2339,-7,DL,N900PC,329,JFK,SJU,192,1598,18,43
2013,1,1,1846,61,2147,52,AA,N3ESAA,785,LGA,DFW,223,1389,18,46
2013,1,1,1846,-9,2336,-19,AA,N5BYAA,1613,JFK,SJU,190,1598,18,46
2013,1,1,1848,63,2238,78,AA,N332AA,177,JFK,SFO,361,2586,18,48
2013,1,1,1849,-11,2131,2,FL,N920AT,645,LGA,ATL,134,762,18,49
2013,1,1,1850,-10,2007,-9,EV,N835AS,5714,JFK,IAD,55,228,19,50
2013,1,1,1850,0,2142,1,9E,N908XJ,3364,JFK,MSY,207,1182,19,50
2013,1,1,1850,0,2249,9,VX,N638VA,29,JFK,SFO,364,2586,19,50
2013,1,1,1853,-7,2004,-14,US,N951UW,2187,LGA,DCA,54,214,19,53
2013,1,1,1854,24,2055,40,MQ,N518MQ,4674,LGA,CLE,87,419,19,54
2013,1,1,1855,-4,2140,-5,DL,N339NW,947,LGA,ATL,135,762,19,55
2013,1,1,1855,7,2203,3,UA,N36207,1128,LGA,IAH,231,1416,19,55
2013,1,1,1856,131,2212,127,AA,N323AA,181,JFK,LAX,336,2475,19,56
2013,1,1,1856,-3,2133,-22,B6,N505JB,155,JFK,MCO,133,944,19,56
2013,1,1,1856,1,2142,0,DL,N173DZ,951,JFK,ATL,132,760,19,56
2013,1,1,1858,-2,2034,-1,WN,N905WN,2944,LGA,MKE,131,738,19,58
2013,1,1,1859,-1,2012,-9,EV,N11544,4131,EWR,RIC,55,277,19,59
2013,1,1,1859,-1,2151,-47,DL,N329NW,1967,JFK,MIA,150,1089,19,59
2013,1,1,1900,15,2212,-15,B6,N523JB,91,JFK,OAK,330,2576,19,0
2013,1,1,1904,-1,2139,-48,DL,N3758Y,2159,JFK,MCO,133,944,19,4
2013,1,1,1904,-1,2157,-11,UA,N14242,1444,EWR,TPA,150,997,19,4
2013,1,1,1905,5,2311,10,DL,N727TW,853,JFK,SFO,361,2586,19,5
2013,1,1,1906,-9,2211,-33,DL,N922DL,2391,JFK,TPA,159,1005,19,6
2013,1,1,1909,-3,2239,2,B6,N559JB,87,JFK,SLC,291,1990,19,9
2013,1,1,1909,-1,2212,-12,DL,N6710E,1629,JFK,LAS,323,2248,19,9
2013,1,1,1910,1,2126,40,EV,N13978,3807,EWR,BNA,159,748,19,10
2013,1,1,1910,0,2126,19,9E,N925XJ,3359,JFK,ORD,141,740,19,10
2013,1,1,1910,15,2118,15,US,N540UW,1491,LGA,CLT,107,544,19,10
2013,1,1,1911,1,2050,-5,MQ,N737MQ,4569,LGA,RDU,81,431,19,11
2013,1,1,1912,-3,2200,-19,DL,N917DL,1485,LGA,MCO,142,950,19,12
2013,1,1,1912,4,2242,-15,UA,N432UA,927,EWR,PHX,309,2133,19,12
2013,1,1,1915,-5,2238,-19,DL,N633DL,6,JFK,SLC,281,1990,19,15
2013,1,1,1915,11,2242,-4,UA,N76503,1606,EWR,SFO,351,2565,19,15
2013,1,1,1916,-4,2053,-7,AA,N3CUAA,359,LGA,ORD,136,733,19,16
2013,1,1,1919,19,2125,18,EV,N14558,3267,EWR,CLT,105,529,19,19
2013,1,1,1921,1,2315,-4,DL,N375DA,541,JFK,PHX,314,2153,19,21
2013,1,1,1923,46,2139,54,EV,N23139,4125,EWR,GRR,116,605,19,23
2013,1,1,1923,24,2239,5,B6,N552JB,171,JFK,SMF,333,2521,19,23
2013,1,1,1925,-5,2037,-13,EV,N833AS,5742,LGA,IAD,52,229,19,25
2013,1,1,1925,25,2259,21,DL,N624AG,87,JFK,LAX,332,2475,19,25
2013,1,1,1926,16,2258,43,AA,N4XFAA,2075,EWR,DFW,248,1372,19,26
2013,1,1,1928,-2,2117,-18,9E,N8611A,4261,JFK,RDU,75,427,19,28
2013,1,1,1929,9,3,-4,UA,N27205,1071,EWR,BQN,192,1585,19,29
2013,1,1,1930,105,2233,81,DL,N3764D,503,JFK,SAN,333,2446,19,30
2013,1,1,1934,129,2126,151,MQ,N909MQ,4255,JFK,BNA,154,765,19,34
2013,1,1,1935,5,2223,40,EV,N12157,4085,EWR,OMA,209,1134,19,35
2013,1,1,1937,32,2250,25,AA,N327AA,21,JFK,LAX,332,2475,19,37
2013,1,1,1938,155,2109,166,EV,N18557,4300,EWR,RIC,68,277,19,38
2013,1,1,1939,59,29,NULL,9E,N905XJ,3325,JFK,DFW,NULL,1391,19,39
2013,1,1,1939,-1,2238,-2,AA,N3EGAA,1787,JFK,TPA,158,1005,19,39
2013,1,1,1940,35,2033,12,UA,N580UA,698,EWR,BOS,36,200,19,40
2013,1,1,1941,1,2231,-10,B6,N632JB,381,LGA,FLL,152,1076,19,41
2013,1,1,1942,157,2124,174,MQ,N835MQ,4410,JFK,DCA,60,213,19,42
2013,1,1,1945,5,2247,16,9E,N913XJ,3361,JFK,JAX,129,828,19,45
2013,1,1,1946,16,2148,14,EV,N34110,4532,EWR,CHS,106,628,19,46
2013,1,1,1949,50,2237,44,B6,N640JB,711,JFK,LAS,309,2248,19,49
2013,1,1,1952,22,2358,NULL,EV,N11194,4333,EWR,TUL,NULL,1215,20,52
2013,1,1,1952,-8,2314,-11,VX,N640VA,415,JFK,LAX,349,2475,20,52
2013,1,1,1952,22,2257,6,UA,N76523,1416,EWR,SEA,342,2402,20,52
2013,1,1,1955,-5,2145,-6,9E,N920XJ,3409,JFK,PIT,76,340,20,55
2013,1,1,1957,-8,2100,-26,9E,N8598B,4091,JFK,BWI,41,184,20,57
2013,1,1,1957,12,2307,-22,B6,N652JB,645,JFK,SFO,337,2586,20,57
2013,1,1,1957,-3,2321,11,UA,N817UA,299,EWR,DFW,233,1372,20,57
2013,1,1,1959,29,2331,25,DL,N319NB,1181,JFK,SAT,251,1587,20,59
2013,1,1,1959,-1,2310,3,UA,N76514,1233,EWR,IAH,232,1400,20,59
2013,1,1,2000,30,2255,75,EV,N12567,4361,EWR,TYS,138,631,20,0
2013,1,1,2000,0,2054,-16,9E,N836AY,3664,JFK,PHL,30,94,20,0
2013,1,1,2002,7,2306,-4,AA,N3GSAA,1709,LGA,MIA,159,1096,20,2
