year,month,day,dep_time,dep_delay,arr_time,arr_delay,carrier,tailnum,flight,origin,dest,air_time,distance,hour,minute
2013,1,1,2003,3,2302,-9,UA,N11206,1680,EWR,MIA,154,1085,20,3
2013,1,1,2006,216,2230,222,EV,N14972,4644,EWR,SAV,121,708,20,6
2013,1,1,2006,6,2132,2,UA,N12218,1271,LGA,ORD,126,733,20,6
2013,1,1,2008,73,2223,83,MQ,N527MQ,4649,LGA,MSP,163,1020,20,8
2013,1,1,2008,-7,2206,-4,MQ,N734MQ,4555,LGA,CMH,91,479,20,8
2013,1,1,2009,121,2145,123,EV,N14143,4440,EWR,PIT,65,319,20,9
2013,1,1,2012,-4,2154,-4,UA,N24715,1204,EWR,CLE,77,404,20,12
2013,1,1,2013,-2,2120,-10,AA,N3BNAA,1762,JFK,BOS,35,187,20,13
2013,1,1,2015,10,2149,5,9E,N931XJ,3320,JFK,BUF,62,301,20,15
2013,1,1,2016,46,NULL,NULL,EV,N14168,4204,EWR,OKC,NULL,1325,20,16
2013,1,1,2016,36,2215,50,MQ,N509MQ,3783,JFK,CMH,99,483,20,16
2013,1,1,2017,42,2223,47,9E,N8444F,3899,JFK,CLE,91,425,20,17
2013,1,1,2017,2,2318,-3,B6,N593JB,47,JFK,FLL,149,1069,20,17
2013,1,1,2018,-2,2314,-10,UA,N13718,1299,EWR,RSW,157,1068,20,18
2013,1,1,2020,-10,2148,-7,FL,N895AT,354,LGA,CAK,73,397,20,20
2013,1,1,2021,-4,2351,10,B6,N203JB,1069,JFK,AUS,255,1521,20,21
2013,1,1,2023,38,2240,34,9E,N602LR,3352,JFK,CVG,118,589,20,23
2013,1,1,2024,109,2328,91,B6,N607JB,359,JFK,BUR,328,2465,20,24
2013,1,1,2025,-5,2334,-14,DL,N3740C,1318,JFK,FLL,157,1069,20,25
2013,1,1,2025,-3,2358,7,UA,N76516,1615,EWR,AUS,248,1504,20,25
2013,1,1,2026,22,2157,24,EV,N11189,4224,EWR,MKE,130,725,20,26
2013,1,1,2026,56,2319,50,B6,N558JB,39,JFK,PBI,150,1028,20,26
2013,1,1,2026,31,2205,45,WN,N957WN,195,EWR,MDW,134,711,20,26
2013,1,1,2030,0,2132,-7,EV,N14203,4660,EWR,MHT,33,209,20,30
2013,1,1,2030,-15,2150,-35,AA,N545AA,371,LGA,ORD,126,733,20,30
2013,1,1,2030,-5,2354,12,B6,N192JB,629,JFK,HOU,245,1428,20,30
2013,1,1,2030,0,2308,10,B6,N267JB,115,JFK,MSY,195,1182,20,30
2013,1,1,2031,1,2344,9,UA,N822UA,834,EWR,IAH,223,1400,20,31
2013,1,1,2033,-1,2134,-17,UA,N486UA,994,EWR,BOS,35,200,20,33
2013,1,1,2035,5,2337,-28,UA,N38268,1482,EWR,LAX,333,2454,20,35
2013,1,1,2037,27,2224,34,EV,N15572,4356,EWR,RDU,78,416,20,37
2013,1,1,2040,0,2317,3,B6,N184JB,619,JFK,JAX,131,828,20,40
2013,1,1,2046,11,2144,-29,9E,N916XJ,3357,JFK,DCA,43,213,20,46
2013,1,1,2046,-4,2328,-28,UA,N414UA,926,EWR,MCO,136,937,20,46
2013,1,1,2050,51,2229,45,MQ,N853MQ,4423,JFK,RDU,83,427,21,50
2013,1,1,2052,23,2349,-1,B6,N536JB,165,JFK,PDX,331,2454,21,52
2013,1,1,2052,7,2357,-2,B6,N535JB,147,JFK,RSW,163,1074,21,52
2013,1,1,2053,-2,2254,4,MQ,N730MQ,4573,LGA,DTW,102,502,21,53
2013,1,1,2055,-5,2350,-5,UA,N441UA,380,EWR,PBI,142,1023,21,55
2013,1,1,2056,52,2156,44,EV,N12540,4170,EWR,ALB,31,143,21,56
2013,1,1,2056,72,2210,61,EV,N11536,4692,EWR,IAD,51,212,21,56
2013,1,1,2056,-4,2337,-6,B6,N510JB,399,LGA,MCO,140,950,21,56
2013,1,1,2056,-4,2240,5,MQ,N856MQ,4507,LGA,RDU,77,431,21,56
2013,1,1,2057,-3,2237,17,MQ,N521MQ,3744,EWR,ORD,133,719,21,57
2013,1,1,2058,-2,2342,25,EV,N14953,4088,EWR,SDF,136,642,21,58
2013,1,1,2058,-2,2235,5,WN,N509SW,946,LGA,MDW,134,725,21,58
2013,1,1,2058,-2,8,9,UA,N27724,1241,EWR,TPA,159,997,21,58
2013,1,1,2100,0,2307,17,MQ,N0EGMQ,4584,LGA,CLT,101,544,21,0
2013,1,1,2101,11,2156,-6,B6,N587JB,1020,JFK,BOS,34,187,21,1
2013,1,1,2102,-6,146,-12,UA,N78511,1180,EWR,SJU,199,1608,21,2
2013,1,1,2103,-7,2345,-32,DL,N3738B,1668,JFK,LAS,309,2248,21,3
2013,1,1,2107,27,2354,-5,B6,N779JB,677,JFK,LAX,323,2475,21,7
2013,1,1,2108,11,25,-14,UA,N17245,1517,EWR,SFO,354,2565,21,8
2013,1,1,2109,-6,2351,-6,B6,N796JB,529,EWR,MCO,138,937,21,9
2013,1,1,2110,50,2340,55,MQ,N532MQ,4662,LGA,ATL,127,762,21,10
2013,1,1,2115,5,2240,17,EV,N15986,4119,EWR,RIC,65,277,21,15
2013,1,1,2115,255,2330,250,9E,N924XJ,3347,JFK,CVG,115,589,21,15
2013,1,1,2116,6,2202,-10,EV,N15912,4404,EWR,PVD,28,160,21,16
2013,1,1,2119,109,2358,142,EV,N13123,4543,EWR,DSM,200,1017,21,19
2013,1,1,2120,-10,16,-2,B6,N603JB,383,LGA,FLL,160,1076,21,20
2013,1,1,2121,41,6,43,B6,N307JB,227,EWR,MCO,143,937,21,21
2013,1,1,2122,-3,2312,22,MQ,N1EAMQ,4660,LGA,BNA,153,764,21,22
2013,1,1,2128,-7,26,-24,AA,N338AA,185,JFK,LAX,338,2475,21,28
2013,1,1,2128,3,2243,3,MQ,N810MQ,4449,JFK,DCA,54,213,21,28
2013,1,1,2129,9,2342,-9,B6,N625JB,97,JFK,DEN,223,1626,21,29
2013,1,1,2134,49,20,28,UA,N27733,1106,EWR,FLL,152,1065,21,34
2013,1,1,2136,-9,25,-14,B6,N198JB,515,EWR,FLL,154,1065,21,36
2013,1,1,2140,5,210,-14,B6,N284JB,701,JFK,SJU,189,1598,21,40
2013,1,1,2157,2,43,2,B6,N537JB,43,JFK,MCO,140,944,22,57
2013,1,1,2158,-2,2254,-13,EV,N14998,4103,EWR,BWI,36,169,22,58
2013,1,1,2205,285,46,246,AA,N5DNAA,1999,EWR,MIA,146,1085,22,5
2013,1,1,2209,24,58,21,B6,N608JB,35,JFK,PBI,143,1028,22,9
2013,1,1,2209,14,2400,23,B6,N216JB,1109,JFK,RDU,86,427,22,9
2013,1,1,2211,26,2339,28,B6,N228JB,104,JFK,BUF,64,301,22,11
2013,1,1,2217,-12,249,-26,B6,N547JB,713,JFK,SJU,191,1598,22,17
2013,1,1,2217,47,140,73,B6,N516JB,21,JFK,TPA,163,1005,22,17
2013,1,1,2221,141,2331,127,EV,N13566,4462,EWR,BUF,56,282,22,21
2013,1,1,2224,24,2324,8,EV,N16561,4206,EWR,PWM,47,284,22,24
2013,1,1,2229,30,149,49,B6,N531JB,11,JFK,FLL,153,1069,22,29
2013,1,1,2240,-5,2340,-16,B6,N279JB,608,JFK,PWM,44,273,22,40
2013,1,1,2250,-5,2352,-7,B6,N521JB,1018,JFK,BOS,37,187,23,50
2013,1,1,2302,62,2342,49,EV,N13903,4276,EWR,BDL,24,116,23,2
2013,1,1,2306,21,28,23,B6,N281JB,30,JFK,ROC,59,264,23,6
2013,1,1,2307,22,32,35,B6,N178JB,128,JFK,BTV,59,266,23,7
2013,1,1,2310,15,24,9,B6,N646JB,112,JFK,BUF,57,301,23,10
2013,1,1,2312,192,21,191,EV,N13958,4312,EWR,DCA,44,199,23,12
2013,1,1,2323,83,22,69,EV,N13538,4257,EWR,BTV,44,266,23,23
2013,1,1,2326,116,131,73,B6,N594JB,199,JFK,LAS,290,2248,23,26
2013,1,1,2327,37,32,33,B6,N639JB,22,JFK,SYR,45,209,23,27
2013,1,1,2343,379,314,456,EV,N21197,4321,EWR,MCI,222,1092,23,43
2013,1,1,2353,-6,425,-20,B6,N591JB,739,JFK,PSE,195,1617,24,53
2013,1,1,2353,-6,418,-24,B6,N794JB,707,JFK,SJU,185,1598,24,53
2013,1,1,2356,-3,425,-12,B6,N588JB,727,JFK,BQN,186,1576,24,56
2013,1,1,NULL,NULL,NULL,NULL,EV,N18120,4308,EWR,RDU,NULL,416,NULL,NULL
2013,1,1,NULL,NULL,NULL,NULL,AA,N3EHAA,791,LGA,DFW,NULL,1389,NULL,NULL
2013,1,1,NULL,NULL,NULL,NULL,AA,N3EVAA,1925,LGA,MIA,NULL,1096,NULL,NULL
2013,1,1,NULL,NULL,NULL,NULL,B6,N618JB,125,JFK,FLL,NULL,1069,NULL,NULL
2013,1,2,42,43,518,36,B6,N580JB,707,JFK,SJU,189,1598,0,42
2013,1,2,126,156,233,154,B6,N636JB,22,JFK,SYR,49,209,1,26
2013,1,2,458,-2,703,13,US,N162UW,1030,EWR,CLT,108,529,5,58
2013,1,2,512,-3,809,-10,UA,N76515,1453,EWR,IAH,214,1400,5,12
2013,1,2,535,-5,831,-19,AA,N621AA,1141,JFK,MIA,156,1089,5,35
2013,1,2,536,7,840,12,UA,N493UA,407,LGA,IAH,231,1416,5,36
2013,1,2,539,-6,959,-23,B6,N624JB,725,JFK,BQN,184,1576,5,39
2013,1,2,554,-6,845,-16,B6,N637JB,125,JFK,FLL,156,1069,6,54
2013,1,2,554,-6,841,-10,B6,N658JB,49,JFK,PBI,146,1028,6,54
2013,1,2,554,-6,909,11,B6,N805JB,371,LGA,FLL,159,1076,6,54
2013,1,2,555,-5,931,21,AA,N3BEAA,707,LGA,DFW,255,1389,6,55
2013,1,2,555,-5,856,0,B6,N806JB,71,JFK,TPA,158,1005,6,55
2013,1,2,555,-5,750,-7,DL,N366NB,731,LGA,DTW,87,502,6,55
2013,1,2,556,-4,724,1,EV,N836AS,5708,LGA,IAD,54,229,6,56
2013,1,2,556,-4,837,0,DL,N618DL,461,LGA,ATL,128,762,6,56
2013,1,2,557,-8,832,9,DL,N325US,544,LGA,CVG,117,585,6,57
2013,1,2,558,-2,838,23,FL,N896AT,345,LGA,ATL,129,762,6,58
2013,1,2,558,-2,916,-15,UA,N505UA,303,JFK,SFO,341,2586,6,58
2013,1,2,559,-2,809,-52,UA,N484UA,402,EWR,LAS,289,2227,6,59
2013,1,2,559,-1,906,-1,UA,N12225,1077,EWR,MIA,157,1085,6,59
2013,1,2,600,0,814,25,EV,N13914,4334,EWR,CMH,98,463,6,0
2013,1,2,600,-5,751,-27,EV,N760EV,5147,EWR,MSP,155,1008,6,0
2013,1,2,600,0,819,4,9E,N8946A,4171,EWR,CVG,120,569,6,0
2013,1,2,600,0,846,0,B6,N529JB,79,JFK,MCO,140,944,6,0
2013,1,2,600,0,737,12,WN,N8311Q,3136,LGA,MDW,117,725,6,0
2013,1,2,600,-5,748,-17,MQ,N713MQ,4401,LGA,DTW,82,502,6,0
2013,1,2,600,0,747,12,UA,N62631,1280,LGA,ORD,125,733,6,0
2013,1,2,602,2,646,-13,US,N951UW,1833,LGA,PHL,28,96,6,2
2013,1,2,603,3,733,-12,AA,N3CRAA,301,LGA,ORD,118,733,6,3
2013,1,2,603,4,912,-4,UA,N17229,1676,EWR,LAX,341,2454,6,3
2013,1,2,605,5,851,-44,UA,N832UA,421,EWR,SFO,329,2565,6,5
2013,1,2,606,-4,846,1,DL,N387DA,1743,JFK,ATL,129,760,6,6
2013,1,2,606,-4,825,5,DL,N915DE,1919,LGA,MSP,167,1020,6,6
2013,1,2,607,-3,859,-11,AA,N5ELAA,1895,EWR,MIA,151,1085,6,7
2013,1,2,609,9,909,15,B6,N630JB,507,EWR,FLL,158,1065,6,9
2013,1,2,610,10,826,19,EV,N740EV,5310,LGA,MEM,172,963,6,10
2013,1,2,610,-5,854,10,DL,N304DQ,575,EWR,ATL,124,746,6,10
2013,1,2,611,11,756,31,WN,N235WN,1563,EWR,MDW,139,711,6,11
2013,1,2,612,12,901,11,B6,N579JB,343,EWR,PBI,146,1023,6,12
2013,1,2,612,-3,1053,-7,B6,N629JB,709,JFK,SJU,191,1598,6,12
2013,1,2,616,16,1001,44,UA,N19141,1141,JFK,LAX,354,2475,6,16
2013,1,2,617,2,837,20,US,N745VJ,1567,JFK,CLT,106,541,6,17
2013,1,2,621,11,912,-3,AA,N3EVAA,1837,LGA,MIA,155,1096,6,21
2013,1,2,622,-8,820,-10,MQ,N6EAMQ,4599,LGA,MSP,159,1020,6,22
2013,1,2,624,24,908,43,MQ,N513MQ,4650,LGA,ATL,138,762,6,24
2013,1,2,625,-5,833,3,MQ,N504MQ,4576,LGA,CLT,106,544,6,25
2013,1,2,625,-4,935,1,UA,N461UA,473,LGA,IAH,230,1416,6,25
2013,1,2,625,-5,954,8,UA,N802UA,516,EWR,DFW,249,1372,6,25
2013,1,2,626,-4,850,17,US,N445US,1019,EWR,CLT,103,529,6,26
2013,1,2,628,-2,935,3,DL,N912DE,2137,LGA,TPA,159,1010,6,28
2013,1,2,628,13,730,15,WN,N961WN,3641,EWR,BWI,42,169,6,28
2013,1,2,629,14,746,11,EV,N15574,4144,EWR,IAD,51,212,6,29
2013,1,2,629,9,844,17,EV,N11565,4460,EWR,CVG,118,569,6,29
2013,1,2,629,-1,1010,-4,US,N837AW,245,EWR,PHX,308,2133,6,29
2013,1,2,630,20,948,27,B6,N665JB,135,JFK,RSW,177,1074,6,30
2013,1,2,630,-5,948,6,DL,N969DL,1879,LGA,FLL,166,1076,6,30
2013,1,2,630,0,727,-13,WN,N7735A,4648,LGA,BWI,42,185,6,30
2013,1,2,632,-3,812,0,EV,N16987,4150,EWR,RDU,82,416,6,32
2013,1,2,632,2,941,1,UA,N521UA,387,EWR,LAX,325,2454,6,32
2013,1,2,634,4,806,-4,AA,N3DYAA,303,LGA,ORD,123,733,6,34
2013,1,2,636,-1,1012,17,UA,N38727,1276,EWR,AUS,248,1504,6,36
2013,1,2,636,5,1005,-9,UA,N406UA,908,EWR,PHX,299,2133,6,36
2013,1,2,637,-3,832,23,EV,N17108,3829,EWR,BNA,138,748,6,37
2013,1,2,637,7,1012,-6,US,N545UW,27,JFK,PHX,312,2153,6,37
2013,1,2,637,6,821,6,UA,N39297,1162,EWR,CLE,79,404,6,37
2013,1,2,640,0,732,-17,B6,N807JB,1002,JFK,BOS,34,187,6,40
2013,1,2,640,-6,926,-15,UA,N37267,1627,EWR,PBI,145,1023,6,40
2013,1,2,641,6,926,9,EV,N12996,3831,EWR,ATL,138,746,6,41
2013,1,2,641,6,1013,33,AA,N3CFAA,711,LGA,DFW,249,1389,6,41
2013,1,2,641,-6,804,-6,B6,N766JB,102,JFK,BUF,60,301,6,41
2013,1,2,641,-4,930,-5,B6,N563JB,389,LGA,MCO,142,950,6,41
2013,1,2,642,12,854,13,US,N538UW,1433,LGA,CLT,109,544,6,42
2013,1,2,647,2,849,-27,UA,N587UA,320,LGA,DEN,218,1620,6,47
2013,1,2,647,1,738,-31,UA,N821UA,785,EWR,BOS,34,200,6,47
2013,1,2,647,2,903,15,US,N565UW,926,EWR,CLT,102,529,6,47
2013,1,2,649,-6,951,-39,DL,N374DA,1415,JFK,SLC,274,1990,6,49
2013,1,2,649,-2,934,-12,UA,N464UA,392,EWR,MCO,141,937,6,49
2013,1,2,654,-6,946,-59,DL,N711ZX,1865,JFK,SFO,323,2586,7,54
2013,1,2,654,3,1003,8,UA,N78285,1701,EWR,FLL,168,1065,7,54
2013,1,2,655,-4,955,-4,AA,N5EUAA,1815,JFK,MCO,144,944,7,55
2013,1,2,655,0,929,-13,B6,N651JB,203,JFK,LAS,297,2248,7,55
2013,1,2,655,-5,1031,-3,DL,N705TW,763,JFK,LAX,317,2475,7,55
2013,1,2,655,-5,1005,-4,DL,N378NW,1383,LGA,PBI,162,1035,7,55
2013,1,2,655,-5,1015,-5,DL,N926DL,2003,LGA,MIA,161,1096,7,55
2013,1,2,656,-4,1013,6,B6,N656JB,981,JFK,FLL,162,1069,7,56
2013,1,2,656,-9,1014,34,MQ,N719MQ,4534,LGA,XNA,233,1147,7,56
2013,1,2,657,-3,806,-3,US,N945UW,2163,LGA,DCA,46,214,7,57
2013,1,2,659,-1,959,-26,VX,N626VA,399,JFK,LAX,330,2475,7,59
2013,1,2,700,30,917,37,EV,N17984,4471,EWR,CLT,102,529,7,0
2013,1,2,700,0,851,1,AA,N436AA,305,LGA,ORD,122,733,7,0
2013,1,2,700,0,1017,2,AA,N3JJAA,2279,LGA,MIA,163,1096,7,0
2013,1,2,701,-4,1001,18,DL,N339NB,1445,LGA,MSY,193,1183,7,1
2013,1,2,702,2,1054,46,UA,N574UA,756,EWR,TPA,164,997,7,2
2013,1,2,704,9,947,26,B6,N236JB,117,JFK,MSY,192,1182,7,4
2013,1,2,704,-1,908,-5,DL,N974DL,831,LGA,DTW,90,502,7,4
2013,1,2,704,4,1142,-12,UA,N37456,1152,EWR,SJU,194,1608,7,4
2013,1,2,705,35,1209,29,AA,N3GEAA,413,JFK,SJU,197,1598,7,5
2013,1,2,705,-5,827,-23,MQ,N512MQ,3737,EWR,ORD,115,719,7,5
2013,1,2,707,-8,1022,-23,AA,N3HYAA,443,JFK,MIA,160,1089,7,7
2013,1,2,709,9,1006,-8,B6,N583JB,671,JFK,LAX,327,2475,7,9
2013,1,2,712,12,945,4,DL,N541US,1547,LGA,ATL,125,762,7,12
2013,1,2,712,12,844,12,UA,N76254,1223,LGA,ORD,127,733,7,12
2013,1,2,714,-1,1026,-9,AA,N3BAAA,825,JFK,FLL,161,1069,7,14
2013,1,2,715,-6,1013,1,B6,N625JB,987,JFK,MCO,144,944,7,15
2013,1,2,715,0,1047,-25,UA,N517UA,223,JFK,SFO,341,2586,7,15
2013,1,2,719,-1,1027,-2,UA,N33284,1526,EWR,RSW,168,1068,7,19
2013,1,2,720,80,905,90,MQ,N520MQ,3768,EWR,ORD,112,719,7,20
2013,1,2,722,-3,949,-41,AS,N592AS,11,EWR,SEA,314,2402,7,22
2013,1,2,723,10,846,-3,UA,N529UA,393,EWR,ORD,114,719,7,23
2013,1,2,724,-6,1039,-36,VX,N847VA,11,JFK,SFO,344,2586,7,24
2013,1,2,727,42,1024,-4,UA,N820UA,277,EWR,SNA,338,2434,7,27
2013,1,2,728,-2,1001,9,UA,N413UA,311,EWR,DEN,251,1605,7,28
2013,1,2,729,9,846,6,FL,N982AT,850,LGA,MKE,113,738,7,29
2013,1,2,729,0,1047,8,B6,N645JB,1601,LGA,RSW,168,1080,7,29
2013,1,2,729,-1,1011,-45,DL,N3768,495,JFK,SEA,309,2422,7,29
2013,1,2,730,15,1206,0,B6,N559JB,715,JFK,SJU,187,1598,7,30
2013,1,2,732,2,1105,5,AA,N322AA,33,JFK,LAX,351,2475,7,32
2013,1,2,732,-4,914,24,B6,N506JB,44,JFK,SYR,50,209,7,32
2013,1,2,732,0,1047,7,UA,N73291,1509,LGA,IAH,230,1416,7,32
2013,1,2,733,-2,902,4,B6,N337JB,20,JFK,ROC,57,264,7,33
2013,1,2,733,-4,1043,-30,B6,N804JB,643,JFK,SFO,335,2586,7,33
2013,1,2,734,34,1045,20,WN,N485WN,20,EWR,HOU,235,1411,7,34
2013,1,2,734,2,844,-9,UA,N37408,1199,EWR,BOS,34,200,7,34
2013,1,2,737,-8,1042,6,B6,N504JB,983,LGA,TPA,162,1010,7,37
2013,1,2,738,-7,926,-4,AA,N528AA,309,LGA,ORD,121,733,7,38
2013,1,2,739,-6,1116,-9,AA,N325AA,59,JFK,SFO,353,2586,7,39
2013,1,2,739,4,1033,2,UA,N19117,1296,EWR,MCO,144,937,7,39
2013,1,2,740,0,1025,10,WN,N468WN,1581,LGA,DEN,263,1620,7,40
2013,1,2,741,-2,932,12,EV,N14542,4348,EWR,GSO,94,445,7,41
2013,1,2,741,1,1005,-14,UA,N533UA,328,LGA,DEN,220,1620,7,41
2013,1,2,743,-2,858,1,9E,N902XJ,3373,JFK,PHL,30,94,7,43
2013,1,2,744,14,1017,10,DL,N989DL,807,EWR,ATL,128,746,7,44
2013,1,2,745,15,1112,32,AA,N455AA,715,LGA,DFW,244,1389,7,45
2013,1,2,745,-1,1118,-11,UA,N37287,1668,EWR,SFO,350,2565,7,45
2013,1,2,747,-2,1051,-3,B6,N508JB,341,JFK,SRQ,167,1041,7,47
2013,1,2,750,25,1048,28,UA,N79521,1724,EWR,PBI,151,1023,8,50
2013,1,2,751,-9,942,-3,9E,N8869B,3643,JFK,PIT,68,340,8,51
2013,1,2,752,-8,956,-3,EV,N11536,4166,EWR,GSP,109,594,8,52
2013,1,2,752,-8,912,-6,EV,N21130,4233,EWR,BTV,49,266,8,52
2013,1,2,752,7,1055,13,UA,N430UA,251,EWR,IAH,215,1400,8,52
2013,1,2,754,79,900,75,EV,N22909,4241,EWR,DCA,46,199,8,54
2013,1,2,754,-1,1055,-4,DL,N361NW,2263,LGA,MCO,143,950,8,54
2013,1,2,755,-5,1100,6,B6,N703JB,517,EWR,MCO,146,937,8,55
2013,1,2,755,-5,1048,-18,B6,N509JB,3,JFK,FLL,155,1069,8,55
2013,1,2,755,-4,1037,-2,DL,N660DL,2047,LGA,ATL,123,762,8,55
2013,1,2,757,-3,1058,-29,DL,N918DL,1843,JFK,MIA,155,1089,8,57
2013,1,2,757,-2,1018,19,US,N537UW,1733,LGA,CLT,106,544,8,57
2013,1,2,758,3,1052,-18,AA,N3CNAA,2267,LGA,MIA,160,1096,8,58
2013,1,2,759,-6,901,-18,B6,N309JB,1172,EWR,BOS,38,200,8,59
2013,1,2,800,-10,1102,-14,DL,N995DL,1959,JFK,MCO,143,944,8,0
2013,1,2,801,31,1136,56,AA,N487AA,2083,EWR,DFW,241,1372,8,1
2013,1,2,801,-9,951,-4,MQ,N837MQ,4406,JFK,RDU,86,427,8,1
2013,1,2,804,-1,1039,-31,UA,N528UA,423,EWR,PDX,310,2434,8,4
2013,1,2,806,-4,1300,-15,AA,N5FTAA,655,JFK,STT,193,1623,8,6
2013,1,2,807,-3,1133,4,DL,N322US,1271,JFK,FLL,170,1069,8,7
2013,1,2,808,-2,1049,4,DL,N971DL,269,JFK,ATL,124,760,8,8
2013,1,2,808,-7,1020,4,US,N656AW,675,EWR,CLT,107,529,8,8
2013,1,2,809,-1,950,2,B6,N304JB,1051,JFK,PIT,71,340,8,9
